step,loss_function,target_value,elapsed_time
0,1.41720e+02,4.92911e-01,0
100,1.42847e+01,-4.43528e-01,2
200,1.15880e+01,-9.88489e-01,5
300,1.14313e+01,-2.58065e+00,7
400,1.15907e+01,-3.74371e+00,10
500,1.08271e+01,-3.68491e+00,13
600,1.06518e+01,-4.86168e+00,15
700,1.13150e+01,-6.29947e+00,18
800,1.04984e+01,-5.61795e+00,21
900,1.08463e+01,-6.07655e+00,23
1000,1.01854e+01,-7.84475e+00,26
1100,1.05134e+01,-7.40731e+00,29
1200,9.84025e+00,-8.06279e+00,32
1300,9.47933e+00,-8.48325e+00,34
1400,9.36654e+00,-8.79627e+00,37
1500,8.97541e+00,-8.84534e+00,40
1600,8.84004e+00,-9.56123e+00,43
1700,8.87122e+00,-9.40430e+00,45
1800,9.01770e+00,-9.34797e+00,48
1900,8.36321e+00,-9.83691e+00,50
2000,8.05232e+00,-1.05564e+01,53
2100,7.83030e+00,-1.03368e+01,56
2200,7.46702e+00,-1.09672e+01,58
2300,7.46328e+00,-9.81932e+00,61
2400,7.24263e+00,-1.06928e+01,64
2500,6.87479e+00,-1.05257e+01,66
2600,6.87212e+00,-1.05898e+01,69
2700,6.74736e+00,-1.05067e+01,72
2800,6.64731e+00,-1.03596e+01,75
2900,6.83509e+00,-1.07512e+01,77
3000,6.38226e+00,-9.91361e+00,80
3100,7.01748e+00,-1.02977e+01,83
3200,6.31765e+00,-1.15081e+01,85
3300,5.96797e+00,-1.02049e+01,88
3400,5.98562e+00,-1.05139e+01,91
3500,5.88451e+00,-1.04436e+01,94
3600,5.93710e+00,-1.02765e+01,96
3700,5.51125e+00,-1.07162e+01,99
3800,5.36099e+00,-8.81255e+00,102
3900,5.41468e+00,-1.08313e+01,104
4000,5.80368e+00,-1.00774e+01,107
4100,5.39268e+00,-1.07256e+01,110
4200,5.25111e+00,-1.04720e+01,112
4300,5.10158e+00,-9.85148e+00,115
4400,5.16134e+00,-8.93198e+00,118
4500,4.85336e+00,-9.99188e+00,120
4600,4.81419e+00,-9.70739e+00,123
4700,4.74737e+00,-9.69151e+00,126
4800,4.74117e+00,-8.26440e+00,128
4900,4.98438e+00,-9.87776e+00,131
5000,4.74953e+00,-9.01596e+00,134
5100,4.67988e+00,-9.25360e+00,136
5200,4.43378e+00,-9.28939e+00,139
5300,4.82874e+00,-9.71072e+00,142
5400,4.48196e+00,-8.89191e+00,144
5500,4.55856e+00,-8.78372e+00,147
5600,4.52474e+00,-8.56976e+00,150
5700,4.21573e+00,-9.49502e+00,153
5800,4.20846e+00,-9.51667e+00,156
5900,4.13787e+00,-9.73776e+00,158
6000,4.43372e+00,-8.36772e+00,161
6100,4.50111e+00,-8.36247e+00,164
6200,4.23419e+00,-9.19783e+00,167
6300,4.38351e+00,-8.19466e+00,169
6400,4.40284e+00,-8.55245e+00,172
6500,4.37287e+00,-9.20030e+00,175
6600,4.03960e+00,-8.72211e+00,177
6700,3.91394e+00,-7.92561e+00,180
6800,3.95080e+00,-8.09053e+00,182
6900,3.89372e+00,-8.09187e+00,185
7000,3.69420e+00,-7.32460e+00,188
7100,3.96509e+00,-8.26941e+00,190
7200,3.66689e+00,-7.68615e+00,193
7300,3.98354e+00,-8.44037e+00,196
7400,3.73912e+00,-8.06602e+00,198
7500,3.60557e+00,-7.21519e+00,201
7600,3.71906e+00,-7.47291e+00,204
7700,3.56179e+00,-7.78540e+00,206
7800,3.97155e+00,-7.91288e+00,209
7900,3.70182e+00,-6.82592e+00,211
8000,3.54708e+00,-7.84845e+00,214
8100,3.49161e+00,-6.62411e+00,217
8200,3.44584e+00,-7.02564e+00,219
8300,3.40159e+00,-8.41262e+00,222
8400,3.43038e+00,-7.11590e+00,224
8500,3.12753e+00,-7.44527e+00,227
8600,3.26420e+00,-7.60445e+00,230
8700,3.25793e+00,-6.22090e+00,232
8800,3.21342e+00,-6.26218e+00,235
8900,3.26784e+00,-7.45242e+00,238
9000,3.36945e+00,-7.25563e+00,240
9100,3.10487e+00,-7.38081e+00,243
9200,3.44889e+00,-7.49080e+00,246
9300,3.07256e+00,-8.56004e+00,249
9400,3.03433e+00,-7.26020e+00,251
9500,3.34881e+00,-6.51084e+00,254
9600,2.93783e+00,-7.45295e+00,257
9700,3.06076e+00,-7.35716e+00,259
9800,3.09921e+00,-5.88207e+00,262
9900,3.03796e+00,-7.14436e+00,265
0,4.86336e+02,-7.56221e+00,267
100,6.08540e-01,-8.58337e+00,270
200,5.79899e-01,-7.80921e+00,273
300,5.80696e-01,-7.22269e+00,275
400,5.78999e-01,-7.18017e+00,278
500,5.62606e-01,-7.59485e+00,281
600,5.65009e-01,-8.16959e+00,284
700,5.58267e-01,-8.21319e+00,286
800,5.88321e-01,-8.08258e+00,289
900,5.82292e-01,-8.06566e+00,292
1000,5.60267e-01,-8.37871e+00,295
1100,5.81225e-01,-7.21061e+00,297
1200,5.59704e-01,-8.07762e+00,300
1300,5.52196e-01,-8.50200e+00,303
1400,5.40076e-01,-7.33872e+00,306
1500,5.56410e-01,-7.72614e+00,308
1600,5.40392e-01,-7.63218e+00,311
1700,5.61148e-01,-8.65436e+00,314
1800,5.65486e-01,-8.78114e+00,316
1900,5.56888e-01,-8.33113e+00,319
2000,5.45175e-01,-7.57084e+00,322
0,5.52897e+00,-7.86461e+00,322
100,7.92378e-01,-8.44633e+00,325
200,7.30143e-01,-7.69687e+00,327
300,7.51969e-01,-8.43340e+00,330
400,7.31431e-01,-8.13591e+00,333
500,7.02579e-01,-8.60745e+00,335
600,7.12565e-01,-8.78654e+00,338
700,7.16081e-01,-7.73069e+00,341
800,6.87654e-01,-8.80604e+00,343
900,6.71352e-01,-9.85576e+00,346
1000,6.68761e-01,-8.50881e+00,349
1100,6.57479e-01,-8.60133e+00,351
1200,6.78144e-01,-9.18159e+00,354
1300,6.59066e-01,-8.37408e+00,357
1400,6.58849e-01,-9.54607e+00,360
1500,6.68869e-01,-8.96070e+00,362
1600,6.73989e-01,-8.78241e+00,365
1700,6.67152e-01,-9.93881e+00,368
1800,6.68440e-01,-9.68721e+00,371
1900,6.47251e-01,-8.98027e+00,373
2000,6.54720e-01,-8.69663e+00,376
0,3.72428e+00,-1.02103e+01,376
100,6.26452e-01,-1.02223e+01,379
200,5.94407e-01,-9.26421e+00,381
300,5.81340e-01,-8.65326e+00,384
400,5.65854e-01,-9.15152e+00,387
500,5.50596e-01,-9.65091e+00,389
600,5.47863e-01,-9.28457e+00,392
700,5.54658e-01,-1.07115e+01,395
800,5.41275e-01,-9.62381e+00,397
900,5.45941e-01,-8.93093e+00,400
1000,5.39347e-01,-8.99618e+00,403
1100,5.09707e-01,-9.69822e+00,405
1200,5.15763e-01,-9.87649e+00,408
1300,5.10837e-01,-1.05126e+01,411
1400,5.01685e-01,-9.56790e+00,413
1500,4.98214e-01,-1.08615e+01,416
1600,5.06169e-01,-9.42799e+00,419
1700,4.96432e-01,-9.82937e+00,422
1800,4.96292e-01,-1.06572e+01,424
1900,5.03640e-01,-1.00969e+01,427
2000,4.96327e-01,-1.00555e+01,430
0,3.80468e+00,-1.00144e+01,430
100,6.29936e-01,-9.52382e+00,433
200,6.22623e-01,-9.75147e+00,435
300,5.90948e-01,-1.03662e+01,438
400,5.88200e-01,-1.00917e+01,441
500,5.83407e-01,-1.04432e+01,444
600,5.66898e-01,-9.74099e+00,446
700,5.81056e-01,-1.09134e+01,449
800,5.56003e-01,-1.06931e+01,452
900,5.60340e-01,-1.03361e+01,454
1000,5.53353e-01,-1.03689e+01,457
1100,5.31681e-01,-1.00235e+01,460
1200,5.26954e-01,-1.07084e+01,463
1300,5.40280e-01,-1.07759e+01,465
1400,5.26224e-01,-1.14203e+01,468
1500,5.24713e-01,-1.02728e+01,471
1600,5.30985e-01,-1.18213e+01,473
1700,5.27666e-01,-1.15195e+01,476
1800,5.15843e-01,-1.18191e+01,479
1900,5.18365e-01,-1.11119e+01,482
2000,5.08482e-01,-1.05067e+01,485
0,3.62306e+00,-1.14217e+01,485
100,6.03189e-01,-1.12138e+01,487
200,5.88633e-01,-1.07196e+01,490
300,5.69543e-01,-1.11062e+01,493
400,5.51025e-01,-1.12217e+01,496
500,5.53713e-01,-1.09767e+01,498
600,5.35401e-01,-1.12148e+01,501
700,5.42786e-01,-1.20332e+01,504
800,5.16661e-01,-1.16089e+01,507
900,5.11271e-01,-1.11784e+01,509
1000,5.24498e-01,-1.20455e+01,512
1100,4.99169e-01,-1.14082e+01,515
1200,5.01872e-01,-1.22640e+01,517
1300,4.92434e-01,-1.13973e+01,520
1400,4.89735e-01,-1.14038e+01,523
1500,4.93718e-01,-1.24568e+01,526
1600,4.72398e-01,-1.24448e+01,528
1700,4.84638e-01,-1.19773e+01,531
1800,4.78871e-01,-1.18319e+01,534
1900,4.77895e-01,-1.19105e+01,537
2000,4.87610e-01,-1.19273e+01,539
0,3.38612e+00,-1.19614e+01,539
100,4.83994e-01,-1.15349e+01,542
200,4.80196e-01,-1.27748e+01,545
300,4.69687e-01,-1.22802e+01,548
400,4.69195e-01,-1.31125e+01,550
500,4.49875e-01,-1.23287e+01,553
600,4.55782e-01,-1.18884e+01,556
700,4.30146e-01,-1.15965e+01,559
800,4.29180e-01,-1.31878e+01,562
900,4.23389e-01,-1.22729e+01,564
1000,4.07058e-01,-1.33857e+01,567
1100,4.22245e-01,-1.23404e+01,570
1200,4.14933e-01,-1.29296e+01,572
1300,4.19602e-01,-1.36510e+01,575
1400,4.09844e-01,-1.34188e+01,578
1500,3.97365e-01,-1.24818e+01,580
1600,4.05104e-01,-1.32879e+01,583
1700,4.02124e-01,-1.22008e+01,586
1800,3.92169e-01,-1.34324e+01,588
1900,3.95468e-01,-1.26897e+01,591
2000,3.98423e-01,-1.24810e+01,594
0,3.65126e+00,-1.34597e+01,594
100,5.71231e-01,-1.29108e+01,597
200,5.59712e-01,-1.33319e+01,599
300,5.42592e-01,-1.30866e+01,602
400,5.34081e-01,-1.30477e+01,605
500,5.29612e-01,-1.32957e+01,607
600,5.12271e-01,-1.37091e+01,610
700,5.18247e-01,-1.35227e+01,613
800,5.06012e-01,-1.35408e+01,616
900,5.02581e-01,-1.38824e+01,618
1000,4.95604e-01,-1.43609e+01,621
1100,4.86578e-01,-1.37972e+01,624
1200,4.92176e-01,-1.37206e+01,627
1300,4.82058e-01,-1.34290e+01,629
1400,4.79436e-01,-1.35933e+01,632
1500,4.78350e-01,-1.33467e+01,635
1600,4.88899e-01,-1.40967e+01,638
1700,4.80710e-01,-1.41906e+01,640
1800,4.66544e-01,-1.40788e+01,643
1900,4.53276e-01,-1.39463e+01,646
2000,4.53737e-01,-1.39111e+01,649
0,3.64278e+00,-1.43374e+01,649
100,5.47008e-01,-1.45281e+01,651
200,5.35195e-01,-1.37177e+01,654
300,5.22508e-01,-1.44401e+01,657
400,5.16096e-01,-1.39154e+01,660
500,5.08351e-01,-1.50121e+01,662
600,5.00117e-01,-1.38193e+01,665
700,4.85565e-01,-1.44783e+01,668
800,4.73475e-01,-1.43964e+01,670
900,4.72855e-01,-1.41229e+01,673
1000,4.63158e-01,-1.48928e+01,676
1100,4.63743e-01,-1.42658e+01,679
1200,4.52354e-01,-1.56815e+01,681
1300,4.48708e-01,-1.52777e+01,684
1400,4.44816e-01,-1.49384e+01,687
1500,4.45006e-01,-1.50922e+01,690
1600,4.38930e-01,-1.43063e+01,692
1700,4.36478e-01,-1.58542e+01,695
1800,4.32562e-01,-1.48660e+01,698
1900,4.37531e-01,-1.54100e+01,701
2000,4.24034e-01,-1.54465e+01,703
0,3.51259e+00,-1.50228e+01,703
100,4.62132e-01,-1.56971e+01,706
200,4.46089e-01,-1.58288e+01,709
300,4.30641e-01,-1.50525e+01,711
400,4.21286e-01,-1.55683e+01,714
500,4.14871e-01,-1.55761e+01,717
600,4.05482e-01,-1.55454e+01,720
700,3.96795e-01,-1.51681e+01,722
800,3.90103e-01,-1.58033e+01,725
900,3.81222e-01,-1.58201e+01,728
1000,3.85613e-01,-1.55053e+01,730
1100,3.78189e-01,-1.51467e+01,733
1200,3.74367e-01,-1.55382e+01,736
1300,3.72210e-01,-1.54402e+01,738
1400,3.68464e-01,-1.59590e+01,741
1500,3.64050e-01,-1.60436e+01,744
1600,3.59334e-01,-1.57830e+01,746
1700,3.62701e-01,-1.56720e+01,749
1800,3.56700e-01,-1.57772e+01,752
1900,3.55199e-01,-1.55683e+01,755
2000,3.54539e-01,-1.62194e+01,757
0,3.33047e+00,-1.61504e+01,757
100,4.33839e-01,-1.67114e+01,760
200,4.18698e-01,-1.67902e+01,763
300,4.14618e-01,-1.66529e+01,766
400,3.97426e-01,-1.60766e+01,768
500,3.93660e-01,-1.59945e+01,771
600,3.86590e-01,-1.60728e+01,774
700,3.74696e-01,-1.64096e+01,776
800,3.72691e-01,-1.62123e+01,779
900,3.68317e-01,-1.67001e+01,782
1000,3.61580e-01,-1.67128e+01,784
1100,3.54522e-01,-1.62538e+01,787
1200,3.53135e-01,-1.67508e+01,790
1300,3.44393e-01,-1.70238e+01,793
1400,3.42504e-01,-1.68175e+01,795
1500,3.40787e-01,-1.65111e+01,798
1600,3.34999e-01,-1.66516e+01,801
1700,3.37407e-01,-1.73560e+01,803
1800,3.31005e-01,-1.66622e+01,806
1900,3.28058e-01,-1.65444e+01,809
2000,3.19825e-01,-1.72751e+01,812
0,3.28985e+00,-1.70117e+01,812
100,3.73464e-01,-1.67715e+01,815
200,3.58351e-01,-1.69112e+01,817
300,3.40968e-01,-1.73538e+01,820
400,3.35442e-01,-1.69288e+01,823
500,3.34111e-01,-1.74809e+01,826
600,3.25965e-01,-1.74517e+01,828
700,3.20827e-01,-1.84530e+01,831
800,3.17700e-01,-1.78274e+01,834
900,3.11565e-01,-1.72658e+01,836
1000,3.01418e-01,-1.77716e+01,839
1100,3.03940e-01,-1.69623e+01,842
1200,2.99198e-01,-1.75022e+01,844
1300,2.95995e-01,-1.78918e+01,847
1400,2.92416e-01,-1.74776e+01,850
1500,2.88852e-01,-1.71675e+01,853
1600,2.86508e-01,-1.83605e+01,855
1700,2.84679e-01,-1.75947e+01,858
1800,2.81295e-01,-1.80004e+01,861
1900,2.80946e-01,-1.76368e+01,863
2000,2.76911e-01,-1.74345e+01,866
0,3.14812e+00,-1.82410e+01,866
100,3.33224e-01,-1.83405e+01,869
200,3.22290e-01,-1.81155e+01,871
300,3.06066e-01,-1.77104e+01,874
400,3.00709e-01,-1.79079e+01,877
500,2.91765e-01,-1.77424e+01,879
600,2.85804e-01,-1.80814e+01,882
700,2.75347e-01,-1.86124e+01,885
800,2.73922e-01,-1.82913e+01,887
900,2.72561e-01,-1.79127e+01,890
1000,2.67177e-01,-1.83634e+01,893
1100,2.61507e-01,-1.82860e+01,895
1200,2.55865e-01,-1.87007e+01,898
1300,2.56766e-01,-1.84951e+01,901
1400,2.48651e-01,-1.91914e+01,903
1500,2.46473e-01,-1.84292e+01,906
1600,2.42949e-01,-1.86137e+01,909
1700,2.40582e-01,-1.87790e+01,912
1800,2.37980e-01,-1.97024e+01,914
1900,2.34795e-01,-1.87874e+01,917
2000,2.32625e-01,-1.87417e+01,919
0,3.02444e+00,-1.89568e+01,919
100,2.69170e-01,-1.90030e+01,922
200,2.55031e-01,-1.96356e+01,925
300,2.49307e-01,-1.90832e+01,927
400,2.43954e-01,-1.96636e+01,930
500,2.36004e-01,-1.92186e+01,933
600,2.28560e-01,-1.93503e+01,935
700,2.22239e-01,-1.96138e+01,938
800,2.21097e-01,-1.92463e+01,941
900,2.14225e-01,-1.89158e+01,944
1000,2.13103e-01,-1.92699e+01,946
1100,2.09356e-01,-1.93307e+01,949
1200,2.08173e-01,-1.92444e+01,952
1300,2.06206e-01,-1.95194e+01,955
1400,2.04097e-01,-1.93769e+01,957
1500,2.01733e-01,-1.95312e+01,960
1600,1.98962e-01,-1.92960e+01,963
1700,1.92637e-01,-1.94923e+01,965
1800,1.91754e-01,-1.96523e+01,968
1900,1.91608e-01,-2.01618e+01,971
2000,1.89286e-01,-1.97897e+01,973
0,3.02837e+00,-1.96843e+01,974
100,2.82387e-01,-1.98879e+01,976
200,2.69037e-01,-1.99948e+01,979
300,2.58183e-01,-1.97298e+01,982
400,2.49165e-01,-1.99178e+01,984
500,2.38792e-01,-2.00413e+01,987
600,2.33407e-01,-2.04256e+01,989
700,2.26869e-01,-2.01392e+01,992
800,2.19595e-01,-2.03332e+01,995
900,2.17659e-01,-2.02811e+01,998
1000,2.10914e-01,-2.03317e+01,1000
1100,2.05969e-01,-2.04249e+01,1003
1200,2.01839e-01,-2.06355e+01,1006
1300,1.97803e-01,-2.02912e+01,1008
1400,1.94818e-01,-2.03175e+01,1011
1500,1.91788e-01,-2.04734e+01,1014
1600,1.89219e-01,-2.04624e+01,1017
1700,1.85860e-01,-2.05788e+01,1019
1800,1.85111e-01,-2.06189e+01,1022
1900,1.80153e-01,-2.05196e+01,1025
2000,1.77867e-01,-2.05078e+01,1028
0,2.99928e+00,-2.08281e+01,1028
100,2.13034e-01,-2.08302e+01,1031
200,2.02197e-01,-2.11013e+01,1033
300,1.94355e-01,-2.09561e+01,1036
400,1.86594e-01,-2.12129e+01,1039
500,1.81271e-01,-2.08588e+01,1042
600,1.75875e-01,-2.11115e+01,1044
700,1.71246e-01,-2.11958e+01,1047
800,1.67341e-01,-2.11642e+01,1050
900,1.64704e-01,-2.10694e+01,1053
1000,1.59224e-01,-2.12035e+01,1055
1100,1.56076e-01,-2.11345e+01,1058
1200,1.55341e-01,-2.14200e+01,1061
1300,1.50894e-01,-2.13451e+01,1064
1400,1.48624e-01,-2.14286e+01,1067
1500,1.45313e-01,-2.15592e+01,1069
1600,1.43784e-01,-2.14300e+01,1072
1700,1.41356e-01,-2.17325e+01,1075
1800,1.40436e-01,-2.17107e+01,1077
1900,1.37496e-01,-2.16387e+01,1080
2000,1.36428e-01,-2.16964e+01,1083
0,2.83660e+00,-2.17608e+01,1083
100,1.99270e-01,-2.19811e+01,1086
200,1.88834e-01,-2.18120e+01,1088
300,1.80515e-01,-2.20204e+01,1091
400,1.73418e-01,-2.18596e+01,1094
500,1.67151e-01,-2.20682e+01,1097
600,1.61871e-01,-2.21551e+01,1099
700,1.55751e-01,-2.22122e+01,1102
800,1.51560e-01,-2.20110e+01,1105
900,1.46950e-01,-2.23231e+01,1108
1000,1.43083e-01,-2.22486e+01,1110
1100,1.40295e-01,-2.22146e+01,1113
1200,1.37299e-01,-2.22646e+01,1116
1300,1.33899e-01,-2.21964e+01,1118
1400,1.31559e-01,-2.25050e+01,1121
1500,1.29797e-01,-2.25965e+01,1124
1600,1.26913e-01,-2.24965e+01,1127
1700,1.25005e-01,-2.26456e+01,1129
1800,1.22442e-01,-2.26076e+01,1132
1900,1.20988e-01,-2.25096e+01,1135
2000,1.19446e-01,-2.27000e+01,1137
0,2.75777e+00,-2.26894e+01,1137
100,1.93650e-01,-2.29068e+01,1140
200,1.81712e-01,-2.28053e+01,1143
300,1.73984e-01,-2.27759e+01,1145
400,1.67510e-01,-2.28831e+01,1148
500,1.61900e-01,-2.30191e+01,1151
600,1.56557e-01,-2.30551e+01,1154
700,1.52189e-01,-2.31639e+01,1156
800,1.47580e-01,-2.29904e+01,1159
900,1.44386e-01,-2.32235e+01,1162
1000,1.40719e-01,-2.31956e+01,1164
1100,1.37809e-01,-2.30802e+01,1167
1200,1.35301e-01,-2.33208e+01,1170
1300,1.32162e-01,-2.32736e+01,1173
1400,1.30223e-01,-2.33946e+01,1175
1500,1.28008e-01,-2.33963e+01,1178
1600,1.26761e-01,-2.35219e+01,1181
1700,1.24960e-01,-2.34053e+01,1183
1800,1.22076e-01,-2.33660e+01,1186
1900,1.20594e-01,-2.35023e+01,1189
2000,1.19241e-01,-2.33968e+01,1191
0,2.75154e+00,-2.35117e+01,1191
100,1.81775e-01,-2.35458e+01,1194
200,1.69868e-01,-2.34874e+01,1197
300,1.61427e-01,-2.36517e+01,1199
400,1.54124e-01,-2.36998e+01,1202
500,1.47692e-01,-2.37730e+01,1205
600,1.42384e-01,-2.37505e+01,1207
700,1.36872e-01,-2.38905e+01,1210
800,1.32235e-01,-2.39025e+01,1213
900,1.28099e-01,-2.40131e+01,1215
1000,1.24618e-01,-2.40569e+01,1218
1100,1.20791e-01,-2.39416e+01,1221
1200,1.17660e-01,-2.41363e+01,1223
1300,1.14756e-01,-2.41502e+01,1226
1400,1.11912e-01,-2.43057e+01,1229
1500,1.09498e-01,-2.41515e+01,1232
1600,1.07509e-01,-2.42536e+01,1234
1700,1.05016e-01,-2.42784e+01,1237
1800,1.03169e-01,-2.42952e+01,1240
1900,1.01637e-01,-2.43015e+01,1243
2000,9.98427e-02,-2.43505e+01,1246
0,2.39044e+00,-2.30759e+01,1246
100,1.30634e-01,-2.36933e+01,1248
200,1.22833e-01,-2.37603e+01,1251
300,1.16480e-01,-2.38186e+01,1254
400,1.10558e-01,-2.38779e+01,1256
500,1.05615e-01,-2.39326e+01,1259
600,1.01279e-01,-2.39830e+01,1262
700,9.70138e-02,-2.40346e+01,1264
800,9.36750e-02,-2.40793e+01,1267
900,9.01224e-02,-2.41264e+01,1270
1000,8.71639e-02,-2.41698e+01,1273
1100,8.47283e-02,-2.42096e+01,1275
1200,8.18614e-02,-2.42520e+01,1278
1300,7.97658e-02,-2.42888e+01,1281
1400,7.74636e-02,-2.43273e+01,1284
1500,7.51787e-02,-2.43656e+01,1286
1600,7.37992e-02,-2.43972e+01,1289
1700,7.18178e-02,-2.44326e+01,1292
1800,7.03872e-02,-2.44638e+01,1295
1900,6.88768e-02,-2.44949e+01,1297
2000,6.74803e-02,-2.45251e+01,1300
